model,a,b,d,bic,task_id,c,slope,intercept
periodic,0.8543080067597068,1.7302662421611232,0.048455445958109175,-97.96151970844579,16,,,
exponential,1.0101229917775825,-8.080983488046057,0.032600855016086346,-162.66108317558133,35,0.25311800532323886,,
linear,,,,-inf,47,,1.5e-323,-1e-323
quadratic,-0.7837754922061206,1.667465322647308,,-136.75322440105208,78,0.11403247068435385,,
linear,,,,-inf,163,,2e-323,-1.5e-323
linear,,,,-inf,215,,1e-323,-1e-323
linear,,,,-24.35887995421828,269,,-0.7094170403624731,0.7329596412550231
linear,,,,-47.63688156418901,362,,-0.366025717406554,0.7344626371991578
periodic,0.7960708140308276,1.7232327118099673,0.08045513508133788,-82.45963031089555,366,,,
quadratic,-1.1240551511967578,1.0501766501354426,,-56.90456416705516,389,0.5159614635547495,,
linear,,,,-50.211656838393424,506,,0.34547919105275804,0.36807767583735496
linear,,,,-inf,544,,0.0,0.0
quadratic,1.2013939146736508,-2.907914284322052,,-116.54383351582132,607,1.8648736009122124,,
linear,,,,-inf,622,,-5e-324,5e-324
linear,,,,-inf,648,,-5e-324,0.0
linear,,,,-49.44104339079952,679,,0.0024839082072664054,0.5911634581732256
quadratic,1.660261766213111,-3.0188248406887883,,-126.90133907122441,690,1.3763119922929958,,
linear,,,,-120.64183177686763,734,,1.1116700190471642,-0.08129890370334988
exponential,1.130356319768416,-2.7981795125560636,0.11681476810341869,-137.5816408910367,737,0.17080626977267377,,
linear,,,,-inf,758,,0.0,0.0
periodic,-1.4702055606563476,1.3899937540292309,1.8030809384830646,-98.24478782940375,815,,,
exponential,1.0176880566692756,-3.906518759825645,0.11158318749368394,-106.84930276514109,826,0.3523191536208993,,
exponential,1.200468427197433,-4.003204916409783,-0.08134170998886614,-115.61016644287182,854,0.10618900280415816,,
linear,,,,-50.31730899027987,952,,-0.41961581049698415,1.2725774080852137
linear,,,,-59.888467864105124,982,,0.33972052658749563,0.4446811878960817
linear,,,,-54.545942705555966,1162,,-0.5678817511858822,0.6524137790756319
linear,,,,-104.30447127979981,1298,,-0.14969706307340447,0.6303889419569249
quadratic,-0.6195139307628422,2.2906079681450717,,-135.85043712586403,1312,-0.7035861491063954,,
exponential,0.9465296950603467,-4.359786890560406,0.03976471183742035,-165.98199620868556,1316,0.45505478413507305,,
quadratic,1.102303149250775,-2.347042597369792,,-116.28438815698706,1475,1.4808626441903605,,
linear,,,,-44.28182931200827,1682,,-0.08340691249852861,0.6191806940307761
