model,a,b,c,bic,task_id,slope,intercept,d
quadratic,0.7312524602715109,0.3935135999480372,-0.10239469115507002,-124.89115450112175,2,,,
linear,,,,-162.54017679127531,9,0.7062264599810993,0.29791649480676785,
linear,,,,-107.37851178506581,13,0.7119200038583584,0.2618590269286807,
quadratic,0.4040693214339206,0.5696724947162946,0.03503099618253088,-158.35178837711638,17,,,
linear,,,,-142.81540605896734,18,0.9779248407362802,0.0204204429812197,
quadratic,0.4527018871571483,0.49230533101047397,0.03695687064521296,-151.44478510313488,22,,,
linear,,,,-126.83764773783115,25,0.9011643036967896,0.11679195178862982,
quadratic,0.36746452137416646,0.22238519483736985,0.43020778675709853,-167.02960946657305,28,,,
linear,,,,-158.88551664684067,31,1.0513594807646507,-0.059433360175703775,
quadratic,2.9989025645229814,-2.7043820208674303,0.6866800225906948,-141.28359308031955,38,,,
linear,,,,-54.692613771345876,39,-0.2660120793024296,0.841319852985633,
linear,,,,-143.64921474799604,44,1.318421053793702,-0.3080639106211257,
quadratic,0.4281576140605677,0.5603511256809643,0.02500226065071412,-176.6767406214552,51,,,
quadratic,-0.7837754866492647,1.6674653166901967,0.11403247196682122,-136.75322440105205,78,,,
quadratic,0.46643357626024207,-0.012527778575950776,0.5587619112311334,-181.7597889296072,79,,,
quadratic,0.24423975245394217,0.5665103568073406,0.18172935924909722,-174.84919213908245,109,,,
linear,,,,-50.1283941462944,116,0.5537757373444061,0.12547674052141408,
linear,,,,-50.376244980849556,122,-0.5308270621227151,0.8036842071863846,
quadratic,0.3629671649547592,0.547924214516261,0.07845223462783663,-116.73233537309729,133,,,
quadratic,0.620907903730737,0.019524753838869313,0.3667366487817175,-181.17024914280867,134,,,
linear,,,,-101.34452502465146,139,0.45071153007702525,0.544765671380614,
linear,,,,-inf,163,0.0,5e-324,
linear,,,,-53.101486579052505,175,0.4379410097620129,0.2939811447238293,
linear,,,,-160.18162991978562,245,1.0135758777879662,-0.012512206457510722,
linear,,,,-134.43121334082858,248,0.9523568592967967,0.030992062276329557,
linear,,,,-147.7259081847101,264,1.0137068851191804,-0.03283956651143777,
linear,,,,-24.358879954218285,269,-0.7094170403624733,0.7329596412550232,
linear,,,,-149.61622483432416,290,1.036802940240091,-0.03184118670814007,
linear,,,,-135.04010727552358,323,-0.8122178875942333,1.1619291483871232,
