task_id,model,bic,p1,p2,p3
0,linear,-166.7767780033591,0.63164233691562,0.362496228498335,
1,linear,-164.19615312745373,0.9329884755853696,0.06844306076143818,
2,quadratic,-124.23487442793571,1.0454527481766485,0.003575501373684169,
3,linear,-175.37985435001363,0.7235276430156976,0.28414859350080396,
4,linear,-108.362488610669,0.7495751356172258,0.1981305249785002,
5,linear,-189.85991046332418,0.7156390476477533,0.2864072542982458,
6,linear,-151.12381394711528,0.4039329872230072,0.5986006882176311,
7,linear,-157.4127722356753,0.417242206046243,0.6186085732725615,
8,linear,-159.67181301541106,0.9744562016416335,0.01701504048207526,
9,linear,-162.54017679127531,0.7062264609419178,0.2979164941554148,
10,linear,-155.64636430303557,0.6562878692690096,0.3916009433344803,
11,exponential,-50.920188117752836,-5.904231258795142e-07,13.485523921635805,0.5542287237681425
12,periodic,-155.14242622268688,0.20079294043931423,4.670931311793979,0.8319265597087104
13,linear,-107.37851178506583,0.7119200036901332,0.2618590269996032,
14,linear,-82.31499952777627,0.0985786551262301,0.7792422669991382,
15,linear,-138.5896996532492,0.9137193604967982,0.0716451307027749,
16,linear,-87.76801193749428,0.7524762275567223,0.2493736576230233,
17,exponential,-158.1270267450944,0.8852866036933067,0.7521544447449419,-0.8675738113804803
18,linear,-142.81540605896734,0.9779248409901709,0.020420442856918082,
19,linear,-152.1185894455311,0.9768737790240545,0.017859413645789583,
20,linear,-149.42534341069413,0.9700896055521515,0.024954119173062075,
21,linear,-155.2255150357528,1.0062777376866852,0.03708580810708523,
22,exponential,-153.9177329828675,0.5914686362678465,0.9631971483201294,-0.5613359738938014
23,linear,-169.01438100904457,0.9078732523687124,0.09702062418042968,
24,exponential,-149.7541085417529,0.5373268361966762,1.1176794406117516,-0.6353844413594489
25,linear,-126.83764773783115,0.9011643044002013,0.11679195124307533,
26,periodic,-167.1269485134563,-0.05387764313566585,6.8390205366560615,0.9288740474077439
27,linear,-167.521286670596,0.45907678216050674,0.5634970589057382,
28,quadratic,-169.16706990752436,0.5125340674969601,0.5125908606662677,
29,linear,-144.02811038324418,0.914563197611498,0.06918890661867608,
30,linear,-128.92493977182457,0.6680541097855485,0.3636836631609289,
31,linear,-158.88551664684067,1.0513594804444983,-0.05943335995765725,
32,linear,-155.79138666382198,0.9768635329947905,0.046475909216522976,
33,linear,-235.32423781038096,1.006995023190785,-0.006202597174178206,
34,linear,-169.36411535206722,0.9873546095375615,0.0371885586722279,
35,linear,-64.69911937083229,-0.808781885862462,0.5902038460302028,
36,linear,-158.8332496580181,1.0532412645513345,-0.06485967036931994,
37,linear,-139.36756357933652,1.0108870819944193,0.03563875349152792,
38,exponential,-137.12297308155112,0.03041582285608858,3.59164028391855,-0.10303350213710905
39,quadratic,-54.73413222942362,-0.1801105254580584,0.7460993107898927,
40,linear,-124.70158904966856,-0.8371083992430809,1.0061695657237244,
